TOWNID,TOWNCODE,COUNTYNAME,TOWNNAME,TOWNENG,COUNTYID,COUNTYCODE,ZIPCODE,CENTERLONGITUDE,CENTERLATITUDE
V02,1001402,臺東縣,成功鎮,Chenggong Township,V,10014,961,121.353798346222,23.1266371649746
V02,1001321,屏東縣,佳冬鄉,Jiadong Township,T,10013,931,120.547612438793,22.4298062414283
V02,1000913,雲林縣,麥寮鄉,Mailiao Township,P,10009,638,120.243532976097,23.7881705569395
V02,1001411,臺東縣,綠島鄉,Lvdao Township,V,10014,951,121.490195075043,22.6601753663447
V02,1001416,臺東縣,蘭嶼鄉,Lanyu Township,V,10014,952,121.550832776061,22.0461683466765
V02,1000712,彰化縣,田中鎮,Tianzhong Township,N,10007,520,120.590347064933,23.8572387152225
V02,1000717,彰化縣,社頭鄉,Shetou Township,N,10007,511,120.602166084733,23.9053641294991
V02,1001314,屏東縣,竹田鄉,Zhutian Township,T,10013,911,120.526637911855,22.5885563570521
V02,1001305,屏東縣,萬丹鄉,Wandan Township,T,10013,913,120.476618812122,22.5884954738961
V02,1000516,苗栗縣,三灣鄉,Sanwan Township,K,10005,352,120.952574506048,24.6359940537383
V02,1000411,新竹縣,峨眉鄉,Emei Township,J,10004,315,121.011080948058,24.6781119705245
V02,1000511,苗栗縣,南庄鄉,Nanzhuang Township,K,10005,353,121.017471015221,24.5660843176474
V02,6600700,臺中市,南屯區,Nantun District,B,66,408,120.617737937284,24.1416552423673
V02,6602300,臺中市,烏日區,Wuri District,B,66,414,120.629330514717,24.083927096358
V02,1002002,嘉義市,西區,W. District,I,10020,600,120.424872421661,23.4791552866909
V02,1002001,嘉義市,東區,E. District,I,10020,600,120.470624413835,23.4817033352
V02,1001001,嘉義縣,太保市,Taibao City,Q,10010,612,120.344000872028,23.4729190979605
V02,1001013,嘉義縣,中埔鄉,Zhongpu Township,Q,10010,606,120.53653123091,23.404089982357
V02,1001016,嘉義縣,番路鄉,Fanlu Township,Q,10010,602,120.607533513832,23.4276566861997
V02,1001012,嘉義縣,水上鄉,Shuishang Township,Q,10010,608,120.414735704267,23.4291128671563
V02,1000710,彰化縣,員林市,Yuanlin City,N,10007,510,120.593072976619,23.9565044764916
V02,6401000,高雄市,旗津區,Qijin District,E,64,805,120.289153925231,22.5856558338097
V02,6401100,高雄市,小港區,Xiaogang District,E,64,812,120.3592605092,22.5514020719964
V02,0900701,連江縣,南竿鄉,Nangan Township,Z,09007,209,119.931128,26.154321
V02,0900702,連江縣,北竿鄉,Beigan Township,Z,09007,210,119.994251,26.225637
V02,0900703,連江縣,莒光鄉,Juguang Township,Z,09007,211,119.938877,25.972980
V02,0900704,連江縣,東引鄉,Dongyin Township,Z,09007,212,120.490300,26.366101
V02,0902001,金門縣,金城鎮,Jincheng Township,W,09020,893,118.30128,24.38402
V02,0902002,金門縣,金沙鎮,Jinsha Township,W,09020,890,118.40841,24.45865
V02,0902003,金門縣,金湖鎮,Jinhu Township,W,09020,891,118.40373,24.41496
V02,0902004,金門縣,金寧鄉,Jinning Township,W,09020,892,118.31705,24.42482
V02,0902006,金門縣,烏坵鄉,Wuchiou Township,W,09020,896,119.452738,24.992338
V02,1000201,宜蘭縣,宜蘭市,Yilan City,G,10002,260,121.756935805332,24.7502118444599
V02,1000202,宜蘭縣,羅東鎮,Luodong Township,G,10002,265,121.770178155447,24.6788482384756
V02,1000205,宜蘭縣,礁溪鄉,Jiaoxi Township,G,10002,262,121.734660623872,24.8114419219754
V02,1000207,宜蘭縣,員山鄉,Yuanshan Township,G,10002,264,121.66122815434,24.7419923685441
V02,1000208,宜蘭縣,冬山鄉,Dongshan Township,G,10002,269,121.760255019492,24.6421498627515
V02,1000210,宜蘭縣,三星鄉,Sanxing Township,G,10002,266,121.664271376005,24.6677197201747
V02,1000211,宜蘭縣,大同鄉,Datong Township,G,10002,267,121.504036886227,24.5515208245214
V02,1000402,新竹縣,竹東鎮,Zhudong Township,J,10004,310,121.075363179286,24.730758019945
V02,1000403,新竹縣,新埔鎮,Xinpu Township,J,10004,305,121.093988632325,24.8413395914981
V02,1000404,新竹縣,關西鎮,Guanxi Township,J,10004,306,121.186622052466,24.7851468126823
V02,1000405,新竹縣,湖口鄉,Hukou Township,J,10004,303,121.051724189235,24.8856634127856
V02,1000407,新竹縣,芎林鄉,Qionglin Township,J,10004,307,121.104639369721,24.7657115976639
V02,1000408,新竹縣,橫山鄉,Hengshan Township,J,10004,312,121.146973206254,24.707809200568
V02,1000409,新竹縣,北埔鄉,Beipu Township,J,10004,314,121.064274465753,24.6720740548747
V02,1000410,新竹縣,寶山鄉,Baoshan Township,J,10004,308,120.999160492599,24.7369735135917
V02,1000412,新竹縣,尖石鄉,Jianshi Township,J,10004,313,121.281934125331,24.5949323497203
V02,1000413,新竹縣,五峰鄉,Wufeng Township,J,10004,311,121.138949471172,24.5780540035423
V02,1000501,苗栗縣,苗栗市,Miaoli City,K,10005,360,120.811229945966,24.5638214096281
V02,1000507,苗栗縣,卓蘭鎮,Zhuolan Township,K,10005,369,120.856196561615,24.3251016732567
V02,1000508,苗栗縣,大湖鄉,Dahu Township,K,10005,364,120.863119246148,24.3935964062514
V02,1000509,苗栗縣,公館鄉,Gongguan Township,K,10005,363,120.850590401167,24.5024968580135
V02,1000510,苗栗縣,銅鑼鄉,Tongluo Township,K,10005,366,120.799204284953,24.4559183249445
V02,1000512,苗栗縣,頭屋鄉,Touwu Township,K,10005,362,120.882663130693,24.573454971167
V02,1000513,苗栗縣,三義鄉,Sanyi Township,K,10005,367,120.770192912665,24.3808165943606
V02,1000514,苗栗縣,西湖鄉,Xihu Township,K,10005,368,120.761414373282,24.5415321750682
V02,1000515,苗栗縣,造橋鄉,Zaoqiao Township,K,10005,361,120.869566263697,24.6248131374
V02,1000517,苗栗縣,獅潭鄉,Shitan Township,K,10005,354,120.920668780923,24.5197861413227
V02,1000518,苗栗縣,泰安鄉,Taian Township,K,10005,365,121.068157108615,24.4192581913066
V02,1000701,彰化縣,彰化市,Zhanghua City,N,10007,500,120.569420766195,24.0753290944792
V02,1000703,彰化縣,和美鎮,Hemei Township,N,10007,508,120.511204456277,24.113795345196
V02,1000704,彰化縣,線西鄉,Xianxi Township,N,10007,507,120.452156967481,24.1315812720064
V02,1000705,彰化縣,伸港鄉,Shengang Township,N,10007,509,120.486449029136,24.1636710714172
V02,1000707,彰化縣,秀水鄉,Xiushui Township,N,10007,504,120.504118410652,24.0324940515618
V02,1000708,彰化縣,花壇鄉,Huatan Township,N,10007,503,120.55976548207,24.0300687486711
V02,1000709,彰化縣,芬園鄉,Fenyuan Township,N,10007,502,120.629441417597,24.0062879390655
V02,1000711,彰化縣,溪湖鎮,Xihu Township,N,10007,514,120.483173852792,23.9517145556487
V02,1001009,嘉義縣,東石鄉,Dongshi Township,Q,10010,614,120.173868156004,23.4686605856037
V02,1000713,彰化縣,大村鄉,Dacun Township,N,10007,515,120.558686614474,23.9920920598419
V02,1000714,彰化縣,埔鹽鄉,Puyan Township,N,10007,516,120.459462625743,23.9920441661471
V02,1000715,彰化縣,埔心鄉,Puxin Township,N,10007,513,120.534280216121,23.952775207235
V02,1000716,彰化縣,永靖鄉,Yongjing Township,N,10007,512,120.541603236394,23.921395065095
V02,1000718,彰化縣,二水鄉,Ershui Township,N,10007,530,120.628588970137,23.8092401970986
V02,1000719,彰化縣,北斗鎮,Beidou Township,N,10007,521,120.533156647492,23.8675739950271
V02,1000720,彰化縣,二林鎮,Erlin Township,N,10007,526,120.404224950777,23.9162140539415
V02,1000721,彰化縣,田尾鄉,Tianwei Township,N,10007,522,120.522324422793,23.9005606450856
V02,1000722,彰化縣,埤頭鄉,Bitou Township,N,10007,523,120.467564167138,23.8823411789547
V02,1000723,彰化縣,芳苑鄉,Fangyuan Township,N,10007,528,120.353922574307,23.9537906045352
V02,1000724,彰化縣,大城鄉,Dacheng Township,N,10007,527,120.311328415613,23.8506927614317
V02,1000725,彰化縣,竹塘鄉,Zhutang Township,N,10007,525,120.413664471931,23.8505872029391
V02,1000726,彰化縣,溪州鄉,Xizhou Township,N,10007,524,120.522490423378,23.8272518484685
V02,1000801,南投縣,南投市,Nantou City,M,10008,540,120.67876576366,23.9217353681577
V02,1000802,南投縣,埔里鎮,Puli Township,M,10008,545,120.962525868408,23.9789259092724
V02,1000803,南投縣,草屯鎮,Caotun Township,M,10008,542,120.73261821183,23.983210813786
V02,1000804,南投縣,竹山鎮,Zhushan Township,M,10008,557,120.710079654907,23.6980551826549
V02,1000805,南投縣,集集鎮,Jiji Township,M,10008,552,120.785419156725,23.8370168692079
V02,1000806,南投縣,名間鄉,Mingjian Township,M,10008,551,120.677440234579,23.8510770978318
V02,1000807,南投縣,鹿谷鄉,Lugu Township,M,10008,558,120.781506517377,23.7377602852249
V02,1000808,南投縣,中寮鄉,Zhongliao Township,M,10008,541,120.78591587985,23.9058921406606
V02,1000809,南投縣,魚池鄉,Yuchi Township,M,10008,555,120.925673579295,23.8760121252657
V02,1000810,南投縣,國姓鄉,Guoxing Township,M,10008,544,120.86760521641,24.0313541253917
V02,1000811,南投縣,水里鄉,Shuili Township,M,10008,553,120.862272140518,23.7961290718765
V02,1000812,南投縣,信義鄉,Xinyi Township,M,10008,556,121.02128672117,23.6554647049546
V02,1000813,南投縣,仁愛鄉,Renai Township,M,10008,546,121.14438785385,24.0288651252177
V02,1000901,雲林縣,斗六市,Douliu City,P,10009,640,120.560004419108,23.7065188310031
V02,1000902,雲林縣,斗南鎮,Dounan Township,P,10009,630,120.482635621029,23.6706639290201
V02,1000903,雲林縣,虎尾鎮,Huwei Township,P,10009,632,120.429306057465,23.7166154456763
V02,1000904,雲林縣,西螺鎮,Xiluo Township,P,10009,648,120.458079459578,23.7794210921125
V02,1000905,雲林縣,土庫鎮,Tuku Township,P,10009,633,120.364725191743,23.6911066459257
V02,1000906,雲林縣,北港鎮,Beigang Township,P,10009,651,120.294016407618,23.5921952772642
V02,1000907,雲林縣,古坑鄉,Gukeng Township,P,10009,646,120.611735115935,23.6254546924369
V02,1000908,雲林縣,大埤鄉,Dabi Township,P,10009,631,120.425559187049,23.645597099931
V02,1000909,雲林縣,莿桐鄉,Citong Township,P,10009,647,120.529041925221,23.7697389436275
V02,1000910,雲林縣,林內鄉,Linnei Township,P,10009,643,120.615501765773,23.7557208980058
V02,1000911,雲林縣,二崙鄉,Erlun Township,P,10009,649,120.396459833782,23.7925520993191
V02,1000912,雲林縣,崙背鄉,Lunbei Township,P,10009,637,120.333976862616,23.7784979069954
V02,1000914,雲林縣,東勢鄉,Dongshi Township,P,10009,635,120.256417300515,23.696123235018
V02,1000915,雲林縣,褒忠鄉,Baozhong Township,P,10009,634,120.311612196671,23.7161320363789
V02,1000917,雲林縣,元長鄉,Yuanchang Township,P,10009,655,120.327961711378,23.642430952908
V02,1000920,雲林縣,水林鄉,Shuilin Township,P,10009,652,120.235273439821,23.5616284883609
V02,1001002,嘉義縣,朴子市,Puzi City,Q,10010,613,120.253897688325,23.4461060514393
V02,1001004,嘉義縣,大林鎮,Dalin Township,Q,10010,622,120.480786485607,23.5989082682624
V02,1001005,嘉義縣,民雄鄉,Minxueng Township,Q,10010,621,120.444279772169,23.5425534743946
V02,1001006,嘉義縣,溪口鄉,Xikou Township,Q,10010,623,120.401028180307,23.5935308916869
V02,1001007,嘉義縣,新港鄉,Xingang Township,Q,10010,616,120.348287276565,23.545812952426
V02,1001008,嘉義縣,六腳鄉,Liujiao Township,Q,10010,615,120.271472773863,23.5102098404333
V02,1001010,嘉義縣,義竹鄉,Yizhu Township,Q,10010,624,120.223943326997,23.3457587153838
V02,1001011,嘉義縣,鹿草鄉,Lucao Township,Q,10010,611,120.304546824245,23.4081173628163
V02,1001014,嘉義縣,竹崎鄉,Zhuqi Township,Q,10010,604,120.596577113276,23.5037652669329
V02,1001015,嘉義縣,梅山鄉,Meishan Township,Q,10010,603,120.638745882452,23.5553546530787
V02,1001017,嘉義縣,大埔鄉,Dapu Township,Q,10010,607,120.589646615371,23.2884842647336
V02,1001018,嘉義縣,阿里山鄉,Alishan Township,Q,10010,605,120.759617274033,23.4407761879842
V02,1001301,屏東縣,屏東市,Pingtung City,T,10013,900,120.479994764564,22.6647375034444
V02,1001302,屏東縣,潮州鎮,Chaozhou Township,T,10013,920,120.556806291446,22.5364294668361
V02,1001306,屏東縣,長治鄉,Changzhi Township,T,10013,908,120.555978962203,22.6945495233278
V02,1001307,屏東縣,麟洛鄉,Linluo Township,T,10013,909,120.529969258233,22.6487636691805
V02,1001308,屏東縣,九如鄉,Jiuru Township,T,10013,904,120.484504377321,22.7316676992585
V02,1001309,屏東縣,里港鄉,Ligang Township,T,10013,905,120.506127627519,22.7985483087681
V02,1001310,屏東縣,鹽埔鄉,Yanpu Township,T,10013,907,120.569394116461,22.742536362597
V02,1001311,屏東縣,高樹鄉,Gaoshu Township,T,10013,906,120.601767764675,22.8099202203347
V02,1001312,屏東縣,萬巒鄉,Wanluan Township,T,10013,923,120.60181697562,22.5823345932963
V02,1001313,屏東縣,內埔鄉,Neipu Township,T,10013,912,120.588822173895,22.6511693345246
V02,1001315,屏東縣,新埤鄉,Xinbi Township,T,10013,925,120.584625715071,22.4867627902348
V02,1001318,屏東縣,崁頂鄉,Kanding Township,T,10013,924,120.500659796115,22.5152815070771
V02,1001320,屏東縣,南州鄉,Nanzhou Township,T,10013,926,120.518056053419,22.4798070437891
V02,1001322,屏東縣,琉球鄉,Liuqiu Township,T,10013,929,120.371046646422,22.3400027796402
V02,1001326,屏東縣,三地門鄉,Sandimen Township,T,10013,901,120.686521892411,22.7978684726758
V02,1001327,屏東縣,霧臺鄉,Wutai Township,T,10013,902,120.800809902664,22.7599047802993
V02,1001328,屏東縣,瑪家鄉,Majia Township,T,10013,903,120.679923854647,22.6710776446925
V02,1001329,屏東縣,泰武鄉,Taiwu Township,T,10013,921,120.691792921859,22.6040847696481
V02,1001330,屏東縣,來義鄉,Laiyi Township,T,10013,922,120.68572319785,22.501572058845
V02,1001331,屏東縣,春日鄉,Chunri Township,T,10013,942,120.697579915321,22.4039975412871
V02,1001332,屏東縣,獅子鄉,Shizi Township,T,10013,943,120.735645413718,22.2608492101756
V02,1001403,臺東縣,關山鎮,Guanshan Township,V,10014,956,121.176619731011,23.037806841788
V02,1001405,臺東縣,鹿野鄉,Luye Township,V,10014,955,121.156037555936,22.9512566567191
V02,1001406,臺東縣,池上鄉,Chishang Township,V,10014,958,121.218450133956,23.0924871392717
V02,1001412,臺東縣,海端鄉,Haiduan Township,V,10014,957,121.017567189434,23.114785283898
V02,1001413,臺東縣,延平鄉,Yanping Township,V,10014,953,120.983190198409,22.9034317363919
V02,1001502,花蓮縣,鳳林鎮,Fenglin Township,U,10015,975,121.469884821481,23.7432446161041
V02,1001503,花蓮縣,玉里鎮,Yuli Township,U,10015,981,121.360447619116,23.3714358805698
V02,1001507,花蓮縣,光復鄉,Guangfu Township,U,10015,976,121.435123102437,23.6465874248504
V02,1001509,花蓮縣,瑞穗鄉,Ruisui Township,U,10015,978,121.407347174264,23.5156124032443
V02,1001510,花蓮縣,富里鄉,Fuli Township,U,10015,983,121.298049435164,23.1967209199893
V02,1001512,花蓮縣,萬榮鄉,Wanrong Township,U,10015,979,121.318953140765,23.7277262858466
V02,1001513,花蓮縣,卓溪鄉,Zhuoxi Township,U,10015,982,121.180422225847,23.390628749495
V02,1001601,澎湖縣,馬公市,Magong City,X,10016,880,119.59234,23.55534
V02,1001602,澎湖縣,湖西鄉,Huxi Township,X,10016,885,119.64462,23.57364
V02,1001603,澎湖縣,白沙鄉,Baisha Township,X,10016,884,119.59251,23.64178
V02,1001604,澎湖縣,西嶼鄉,Xiyu Township,X,10016,881,119.50783,23.59975
V02,1001605,澎湖縣,望安鄉,Wangan Township,X,10016,882,119.50406,23.36904
V02,1001606,澎湖縣,七美鄉,Qimei Township,X,10016,883,119.43393,23.20108
V02,1001702,基隆市,七堵區,Qidu District,C,10017,206,121.683628045816,25.1096202797313
V02,1001703,基隆市,暖暖區,Nuannuan District,C,10017,205,121.744734395129,25.080970026859
V02,1001704,基隆市,仁愛區,Renai District,C,10017,200,121.743420489185,25.1194542071689
V02,1001707,基隆市,信義區,Xinyi District,C,10017,201,121.772646023224,25.1257657937986
V02,1001801,新竹市,東區,E. District,O,10018,300,120.992750477701,24.7902817358819
V02,6300100,臺北市,松山區,Songshan District,A,63,105,121.557587582092,25.059991008007
V02,6300200,臺北市,信義區,Xinyi District,A,63,110,121.571669734545,25.0306208286138
V02,6300300,臺北市,大安區,Daan District,A,63,106,121.543444557916,25.0267701191431
V02,6300400,臺北市,中山區,Zhongshan District,A,63,104,121.538159729839,25.0696991721485
V02,6300500,臺北市,中正區,Zhongzheng District,A,63,100,121.519883944258,25.0324048718494
V02,6300600,臺北市,大同區,Datong District,A,63,103,121.513041719576,25.0634243257872
V02,6300700,臺北市,萬華區,Wanhua District,A,63,108,121.497985838523,25.028589903457
V02,6300800,臺北市,文山區,Wenshan District,A,63,116,121.573608239798,24.9885793372573
V02,6300900,臺北市,南港區,Nangang District,A,63,115,121.609757289042,25.036009337784
V02,6301000,臺北市,內湖區,Neihu District,A,63,114,121.592382757564,25.0837062341818
V02,6301100,臺北市,士林區,Shilin District,A,63,111,121.550847282213,25.125467041916
V02,6301200,臺北市,北投區,Beitou District,A,63,112,121.517799209511,25.1480681955048
V02,6400100,高雄市,鹽埕區,Yancheng District,E,64,803,120.284233076636,22.6242458503703
V02,6400500,高雄市,三民區,Sanmin District,E,64,807,120.317918682698,22.6498988317354
V02,6400600,高雄市,新興區,Xinxing District,E,64,800,120.306733670173,22.6299290634406
