name,label
d2_4,D2請寫下上一題目中，提到的人名或稱呼：4第4位的名字或稱呼
d2_5,D2請寫下上一題目中，提到的人名或稱呼：5第5位的名字或稱呼
d210,D2_1a第1位：0是否C2提到過
d21a,D2_1a第1位：a他是您的什麼人
kd21a,D2_1a第1位：-24其他，請說明
d21b,D2_1a第1位：b當初怎麼認識
kd21b,D2_1a第1位：-14其他，請說明
d21c,D2_1a第1位：c性別
d21d,D2_1a第1位：d現在(大概)幾歲
d21e,D2_1b第1位：e婚姻狀況
kd21e,D2_1b第1位：-5其他，請說明
d21f,D2_1b第1位：f他是哪裡人
kd21f,D2_1b第1位：-5其他，請說明
d21g,D2_1b第1位：g教育程度
d21h,D2_1b第1位：h請問您認為您這位朋友在社會上的地位最接近這個圖上面的哪一層？
d21i,D2_1b第1位：i彼此有多親近
d220,D2_2a第2位：0是否C2提到過
d22a,D2_2a第2位：a他是您的什麼人
kd22a,D2_2a第2位：-24其他，請說明
d22b,D2_2a第2位：b當初怎麼認識
kd22b,D2_2a第2位：-14其他，請說明
d22c,D2_2a第2位：c性別
d22d,D2_2a第2位：d現在(大概)幾歲
d22e,D2_2b第2位：e婚姻狀況
kd22e,D2_2b第2位：-5其他，請說明
d22f,D2_2b第2位：f他是哪裡人
kd22f,D2_2b第2位：-5其他，請說明
d22g,D2_2b第2位：g教育程度
d22h,D2_2b第2位：h請問您認為您這位朋友在社會上的地位最接近這個圖上面的哪一層？
d22i,D2_2b第2位：i彼此有多親近
d230,D2_3a第3位：0是否C2提到過
d23a,D2_3a第3位：a他是您的什麼人
kd23a,D2_3a第3位：-24其他，請說明
d23b,D2_3a第3位：b當初怎麼認識
kd23b,D2_3a第3位：-14其他，請說明
d23c,D2_3a第3位：c性別
d23d,D2_3a第3位：d現在(大概)幾歲
d23e,D2_3b第3位：e婚姻狀況
kd23e,D2_3b第3位：-5其他，請說明
d23f,D2_3b第3位：f他是哪裡人
kd23f,D2_3b第3位：-5其他，請說明
d23g,D2_3b第3位：g教育程度
d23h,D2_3b第3位：h請問您認為您這位朋友在社會上的地位最接近這個圖上面的哪一層？
d23i,D2_3b第3位：i彼此有多親近
d240,D2_4a第4位：0是否C2提到過
d24a,D2_4a第4位：a他是您的什麼人
kd24a,D2_4a第4位：-24其他，請說明
d24b,D2_4a第4位：b當初怎麼認識
kd24b,D2_4a第4位：-14其他，請說明
d24c,D2_4a第4位：c性別
d24d,D2_4a第4位：d現在(大概)幾歲
d24e,D2_4b第4位：e婚姻狀況
kd24e,D2_4b第4位：-5其他，請說明
d24f,D2_4b第4位：f他是哪裡人
kd24f,D2_4b第4位：-5其他，請說明
d24g,D2_4b第4位：g教育程度
d24h,D2_4b第4位：h請問您認為您這位朋友在社會上的地位最接近這個圖上面的哪一層？
d24i,D2_4b第4位：i彼此有多親近
d250,D2_5a第5位：0是否C2提到過
d25a,D2_5a第5位：a他是您的什麼人
kd25a,D2_5a第5位：-24其他，請說明
d25b,D2_5a第5位：b當初怎麼認識
kd25b,D2_5a第5位：-14其他，請說明
d25c,D2_5a第5位：c性別
d25d,D2_5a第5位：d現在(大概)幾歲
d25e,D2_5b第5位：e婚姻狀況
kd25e,D2_5b第5位：-5其他，請說明
d25f,D2_5b第5位：f他是哪裡人
kd25f,D2_5b第5位：-5其他，請說明
d25g,D2_5b第5位：g教育程度
d25h,D2_5b第5位：h請問您認為您這位朋友在社會上的地位最接近這個圖上面的哪一層？
d25i,D2_5b第5位：i彼此有多親近
d312,D3_12接下來想請問您有關這些人彼此之間的關係，請問第1位和第2位彼此熟不熟悉
d313,D3_13接下來想請問您有關這些人彼此之間的關係，請問第1位和第3位彼此熟不熟悉
d314,D3_14接下來想請問您有關這些人彼此之間的關係，請問第1位和第4位彼此熟不熟悉
d315,D3_15接下來想請問您有關這些人彼此之間的關係，請問第1位和第5位彼此熟不熟悉
d323,D3_23接下來想請問您有關這些人彼此之間的關係，請問第2位和第3位彼此熟不熟悉
d324,D3_24接下來想請問您有關這些人彼此之間的關係，請問第2位和第4位彼此熟不熟悉
d325,D3_25接下來想請問您有關這些人彼此之間的關係，請問第2位和第5位彼此熟不熟悉
d334,D3_34接下來想請問您有關這些人彼此之間的關係，請問第3位和第4位彼此熟不熟悉
d335,D3_35接下來想請問您有關這些人彼此之間的關係，請問第3位和第5位彼此熟不熟悉
d345,D3_45接下來想請問您有關這些人彼此之間的關係，請問第4位和第5位彼此熟不熟悉
e1,E1請問您常不常用「我們這個”社區”」來描述（臺語:講）自己住的地方？
e2,E2對您而言，感覺自己是屬於所居住社區（地方附近）的一份子重不重要？
e3,E3您平常會不會花時間去注意社區（地方附近）發生的一些事情？
e4,E4一般而言，您對您住的社區（地方附近）有親切的感覺嗎？
e5,E5如果您必須搬離目前住的社區（地方附近），您會感到高興或難過嗎？
e6,E6整體??，請問您對目前住的社區（地方附近）滿?滿意？
e7,E7請問現在的鄰居?面，您大概跟多少位打過招呼？
e8,E8請問您有多少熟識的鄰居，彼此會到對方家裡坐坐聊聊？
f1,F1民國105（西元2016）年1月的總統選舉，請問您有沒有去投票？投給誰？
f2a,F2a請問您家中，包含您本人在內，現在有幾個人住在一起？
f2b,F2請問您家中，包含您本人在內，現在有幾個人住在一起？b7～17歲有幾人
f2c,F2請問您家中，包含您本人在內，現在有幾個人住在一起？c0～6歲有幾人
f3,F3請問下列哪一項是您現在的狀況？
kf3,F3請問下列哪一項是您現在的狀況？-16堅持是全職工作或其他，請說明
f4,F4包含全職、兼職、打工或為家庭事業工作，請問您做過有收入的工作嗎？
f5,F5包含加班和同時有兩份或以上的工作在內，請問您平均每週「所有工作」的工作時數加起
f6a1,F6請問您現在（以前/退休前）的工作主要的職位和工作內容是？a1公司名稱
f6a2,F6請問您現在（以前/退休前）的工作主要的職位和工作內容是？a2主要產品、服務內容
kf6a12,F6a12受訪者公司主要產品、服務內容補充
f6a3,F6a3受訪者行業碼
f6b1,F6請問您現在（以前/退休前）的工作主要的職位和工作內容是？b1部門
f6b2,F6請問您現在（以前/退休前）的工作主要的職位和工作內容是？b2職位
f6b3,F6請問您現在（以前/退休前）的工作主要的職位和工作內容是？b3詳細工作內容
kf6b123,F6b123受訪者部門和職位內容補充
f6b4,F6b4受訪者變遷職位代碼(3碼)
f6b5,F6b5受訪者ISCO08碼(4碼)
f6b5isco88,F6b5受訪者ISCO88碼(4碼)
f6c,F6c公司/機構人數（包含本人）
f7,F7請問您現在（以前/退休前）是老闆還是員工？
kf7,F7請問您現在（以前/退休前）是老闆還是員工？-11其他，請說明
f7a,F7a請問您雇用幾位員工？
f8,F8請問您現在（以前/退休前）總共管理幾個員工？
f9,F9請問您現在或以前有沒有加入工會？
f10,F10請問下列哪一項是您的配偶（或同居伴侶）現在的狀況？
kf10,F10請問下列哪一項是您的配偶（或同居伴侶）現在的狀況？-16堅持是全職工作或其他，請
f11,F11包含全職、兼職、打工或為家庭事業工作，請問您的配偶（或同居伴侶）做過有收入的
f12,F12包含加班和同時有兩份或以上的工作在內，請問您的配偶（或同居伴侶）平均每週「所
f13a1,F13請問您的配偶（或同居伴侶）現在（以前/退休前）的工作主要的職位和工作內容是？a1
f13a2,F13請問您的配偶（或同居伴侶）現在（以前/退休前）的工作主要的職位和工作內容是？a2
kf13a12,F13a3配偶公司主要產品、服務內容補充
f13a3,F13a3配偶行業碼
f13b1,F13請問您的配偶（或同居伴侶）現在（以前/退休前）的工作主要的職位和工作內容是？b1
f13b2,F13請問您的配偶（或同居伴侶）現在（以前/退休前）的工作主要的職位和工作內容是？b2
f13b3,F13請問您的配偶（或同居伴侶）現在（以前/退休前）的工作主要的職位和工作內容是？b3
kf13b123,F13b123配偶(或同居伴侶)部門和職位內容補充
f13b4,F13b4配偶(或同居伴侶)變遷職位代碼 (3碼)
f13b5,F13b5配偶(或同居伴侶)ISCO08碼(4碼)
f13b5isco88,F13b5配偶(或同居伴侶)ISCO88碼(4碼)
f13c,F13c公司/機構人數（包含本人）
f14,F14請問您的配偶（或同居伴侶）現在（以前/退休前）是老闆還是員工？
kf14,F14請問您的配偶（或同居伴侶）現在（以前/退休前）是老闆還是員工？-11其他，請說明
f15,F15請問在您的配偶（或同居伴侶）現在（以前/退休前）的工作上，有沒有管理其他員工？
f16,F16請問您平均每月所有的（稅前）收入差?多有多少？
f17,F17包括各種收入來源，請問您全家人的所有稅前收入，每個月大約多少元？
f18a,F18您認為下面這些特徵符?符合您自己的個性？a不太愛說話
f18b,F18您認為下面這些特徵符?符合您自己的個性？b外向、會和人交際
f19a,F19請問您常不常有下面這種經驗或感覺？a想要佔別人便宜
f19b,F19請問您常不常有下面這種經驗或感覺？b嫉妒別人運氣好
f19c,F19請問您常不常有下面這種經驗或感覺？c會講別人閒話
f20,F20過去一年，您有沒有接種過流感疫苗（自費或公費都算）?
f21,F21今年一月到八月，您有沒有使用健保卡看過牙醫（有用到健保卡的就算）?
f22h,F22請問您平均每天上網多久？1上網時
f22m,F22請問您平均每天上網多久？2上網分
f23,F23請問您最近一年來，多常使用社群網站或通訊軟體（例如臉書Facebook、部落格、YouTu
f24,F24請問您最近一年來，多常透過網路（上網）買賣東西、辦事情或工作？（例如：瀏覽或
f25,F25請問您有沒有臉書(Facebook)帳號？
f26,F26請問您最近一年來，多常使用臉書(Facebook)
f27,"F27請依抽到的數字回答題目A或B。數字1,2者（題目A）：我的身分證字號最後一碼為0、1"
f28,"F28請依抽到的數字回答題目A或B。數字1,2者（題目A）：我的身分證字號最後一碼為0、1"
phonenumber,PHONE_1請問您使用的家用市內電話中，平常會用?接聽電話的號碼有幾個？
cellnumber,CELL_1請問您平常會使用的手機門號有幾個？
f29,F29請問您平常在家使用電話的習慣，是用市內電話比較多，還是用手機比較多？
za2,ZA2請問您願不願意提供電子信箱，協助中央研究院以後的學術性網路問卷調查？
ckza2,CKZA2請確認下列受訪者聯絡資訊
za3,ZA3本次訪問時，問卷的記錄方式為何？
kza32,ZA3本次訪問時，問卷的記錄方式為何？-2一部份以CAPI系統記錄，一部份以紙本問卷記錄
kza33,ZA3本次訪問時，問卷的記錄方式為何？-3全程以紙本問卷記錄，請說明原因
kza34,ZA3本次訪問時，問卷的記錄方式為何？-4其他，請說明
sdt_date,SEDT訪問開始與訪問結束時間1訪問開始1日期
edt_date,SEDT訪問開始與訪問結束時間2訪問結束1日期
sdt_time,SEDT訪問開始與訪問結束時間1訪問開始2時間
edt_time,SEDT訪問開始與訪問結束時間2訪問結束2時間
g0,G0如果您願意提供FB臉書資料並回答下面兩個問題，我們將另外贈送200元禮券給您，以答
g1,G1請問您願不願意提供臉書(Facebook)帳號授權？
kg1,G1請問您願不願意提供臉書(Facebook)帳號授權？-2願意，認證碼
g21a,G2請問您剛才在C2題回答「討論重要事情」時提到的這幾位，有沒有在您臉書的好友名單上
g22a,G2請問您剛才在C2題回答「討論重要事情」時提到的這幾位，有沒有在您臉書的好友名單上
g23a,G2請問您剛才在C2題回答「討論重要事情」時提到的這幾位，有沒有在您臉書的好友名單上
g24a,G2請問您剛才在C2題回答「討論重要事情」時提到的這幾位，有沒有在您臉書的好友名單上
g25a,G2請問您剛才在C2題回答「討論重要事情」時提到的這幾位，有沒有在您臉書的好友名單上
g21b,G2請問您剛才在C2題回答「討論重要事情」時提到的這幾位，有沒有在您臉書的好友名單上
g22b,G2請問您剛才在C2題回答「討論重要事情」時提到的這幾位，有沒有在您臉書的好友名單上
g23b,G2請問您剛才在C2題回答「討論重要事情」時提到的這幾位，有沒有在您臉書的好友名單上
g24b,G2請問您剛才在C2題回答「討論重要事情」時提到的這幾位，有沒有在您臉書的好友名單上
g25b,G2請問您剛才在C2題回答「討論重要事情」時提到的這幾位，有沒有在您臉書的好友名單上
g31a,G3請問您剛才在D2題回答「談心事」時提到的這幾位，有沒有在您臉書的好友名單上？1第
g32a,G3請問您剛才在D2題回答「談心事」時提到的這幾位，有沒有在您臉書的好友名單上？2第
g33a,G3請問您剛才在D2題回答「談心事」時提到的這幾位，有沒有在您臉書的好友名單上？3第
g34a,G3請問您剛才在D2題回答「談心事」時提到的這幾位，有沒有在您臉書的好友名單上？4第
g35a,G3請問您剛才在D2題回答「談心事」時提到的這幾位，有沒有在您臉書的好友名單上？5第
g31b,G3請問您剛才在D2題回答「談心事」時提到的這幾位，有沒有在您臉書的好友名單上？2有
g32b,G3請問您剛才在D2題回答「談心事」時提到的這幾位，有沒有在您臉書的好友名單上？2有
g33b,G3請問您剛才在D2題回答「談心事」時提到的這幾位，有沒有在您臉書的好友名單上？2有
g34b,G3請問您剛才在D2題回答「談心事」時提到的這幾位，有沒有在您臉書的好友名單上？2有
g35b,G3請問您剛才在D2題回答「談心事」時提到的這幾位，有沒有在您臉書的好友名單上？2有
ckend,CKend請確認是否要提交問卷訪問結果？
zb1,ZB1有沒有其他人陪同您進行訪問？
kzb11,ZB1有沒有其他人陪同您進行訪問？-1有，有人跟訪（含觀摩見習），請說明訪員編號
kzb12,ZB1有沒有其他人陪同您進行訪問？-2有，請說明陪同者的身份
zb2,ZB2有沒有事先與受訪者約定訪問時間？
zb3,ZB3請問最後一次訪問受訪者(完訪)是在哪裡進行的？
kzb3,ZB3請問最後一次訪問受訪者(完訪)是在哪裡進行的？-7其他地方，請說明
zb4,ZB4訪問過程中，您有沒有唸出題目？
kzb43,ZB4訪問過程中，您有沒有唸出題目？-3有，部分問卷有唸，部分沒有，請說明原因
kzb44,ZB4訪問過程中，您有沒有唸出題目？-4整份問卷都沒有唸，請說明原因
zb5,ZB5訪問時，有沒有受訪者家人、朋友、鄰居等人在場？
zb5a1,ZB5a是受訪者的什麼人？（可複選）-1子女/婿媳
zb5a2,ZB5a是受訪者的什麼人？（可複選）-2配偶/同居伴侶
zb5a3,ZB5a是受訪者的什麼人？（可複選）-3兄弟姊妹（或其配偶）
zb5a4,ZB5a是受訪者的什麼人？（可複選）-4父母/公婆/岳父母
zb5a5,ZB5a是受訪者的什麼人？（可複選）-5祖父母/外祖父母
zb5a6,ZB5a是受訪者的什麼人？（可複選）-6孫兒/外孫（或其配偶）
zb5a7,ZB5a是受訪者的什麼人？（可複選）-7其他親戚
zb5a8,ZB5a是受訪者的什麼人？（可複選）-8幫傭
zb5a9,ZB5a是受訪者的什麼人？（可複選）-9鄰居或朋友
zb5a10,ZB5a是受訪者的什麼人？（可複選）-10同學或同事
zb5a11,ZB5a是受訪者的什麼人？（可複選）-11其他人，請說明
kzb5a11,ZB5a是受訪者的什麼人？（可複選）-11其他人，請說明
zb5b,ZB5b有沒有干擾受訪者回答題目，或直接幫受訪者回答題目？
kzb5b,ZB5b有沒有干擾受訪者回答題目，或直接幫受訪者回答題目？-1有，請說明題號
zb6m1,ZB6訪問過程中，受訪者有沒有以下情形而影響訪問？（可複選）-1口語表達障礙
zb6m2,ZB6訪問過程中，受訪者有沒有以下情形而影響訪問？（可複選）-2聽力障礙
zb6m3,ZB6訪問過程中，受訪者有沒有以下情形而影響訪問？（可複選）-3心智障礙，請說明
zb6m4,ZB6訪問過程中，受訪者有沒有以下情形而影響訪問？（可複選）-4語言不通需透過翻譯，
zb6m5,ZB6訪問過程中，受訪者有沒有以下情形而影響訪問？（可複選）-5其他問題，請說明
zb6m6,ZB6訪問過程中，受訪者有沒有以下情形而影響訪問？（可複選）-6都沒有
kzb6m3,ZB6訪問過程中，受訪者有沒有以下情形而影響訪問？（可複選）-3心智障礙，請說明
kzb6m4,ZB6訪問過程中，受訪者有沒有以下情形而影響訪問？（可複選）-4語言不通需透過翻譯，
kzb6m5,ZB6訪問過程中，受訪者有沒有以下情形而影響訪問？（可複選）-5其他問題，請說明
zb7,ZB7從您接觸到這位受訪者開始，他還沒答應受訪以前，您花了多少力氣，才讓他接受訪問
zb8,ZB8訪問結束後，您有沒有將禮券送給受訪者？
kzb8,ZB8訪問結束後，您有沒有將禮券送給受訪者？-4其他，請說明
kzb8a1,ZB8a請計劃小組補寄禮券給受訪者，訪員請輸入收件人姓名及地址受訪者戶籍地地址
kzb8a2,ZB8a請計劃小組補寄禮券給受訪者，訪員請輸入收件人姓名及地址受訪者戶籍地地址
zb9,ZB9取得FB授權後，您有沒有將禮券送給受訪者？
kzb9,ZB9取得FB授權後，您有沒有將禮券送給受訪者？-5其他，請說明
kzb9a1,ZB9a請計劃小組補寄禮券給受訪者，訪員請輸入收件人姓名及地址受訪者戶籍地地址
kzb9a2,ZB9a請計劃小組補寄禮券給受訪者，訪員請輸入收件人姓名及地址受訪者戶籍地地址
zc1m1,ZC1開始詢問問卷題目後，受訪者有沒有表示過拒絕接受訪問的意思？（可複選）-1開始時
zc1m2,ZC1開始詢問問卷題目後，受訪者有沒有表示過拒絕接受訪問的意思？（可複選）-2訪問中
zc1m3,ZC1開始詢問問卷題目後，受訪者有沒有表示過拒絕接受訪問的意思？（可複選）-3訪問到
zc1m4,ZC1開始詢問問卷題目後，受訪者有沒有表示過拒絕接受訪問的意思？（可複選）-4都沒有
zc2,ZC2開始詢問問卷題目後，受訪者是否曾表示過不耐煩？
zc3,ZC3整體而言，您覺得受訪者回答的可信度為何？
zc4,ZC4整體而言，您覺得受訪者對您的信任程度如何？
zc5,ZC5整體而言，您覺得受訪者對問卷題目的瞭解程度如何?
zc6,ZC6這位受訪者曾經反問您對問卷題目的意見或態度嗎？
zc7,ZC7對於其他大多數受訪者都不需要說明的問卷題目，您需要對這位受訪者額外重複詢問或
zc8,ZC8對於不是計畫規定要先追問方向再追問強弱的問卷題目，您需要額外追問這位受訪者的
keyin,KEYIN現在是否鍵入行職業預過錄編碼？
end,END請確認是否已完成「訪問紀錄問卷」與「行職業預過錄」的鍵入？
wave,wave 波次
wsel,不等機率加權權值
age,實際年齡(以105減出生年)
agegp,年齡分組
stratumgp,地理區分組_19分層
edugp4,教育程度分組_4分類
wr4,建立在初始權值等於不等機率加權權值，且以教育程度4分類進行加權之多變項反覆加權權
wr14,建立在初始權值為1，且以教育程度4分類進行加權之多變項反覆加權權值
edugp5,教育程度分組_5分類
wr5,建立在初始權值等於不等機率加權權值，且以教育程度5分類進行加權之多變項反覆加權權
wr15,建立在初始權值為1，且以教育程度5分類進行加權之多變項反覆加權權值
